dataset,user_id,algorithm,rank,item_id,item_name,score,seen_before,reason,main_driver,explanation,matched_tags,proxy_category
Google Local South Carolina,106584019638494485312,HybridFeatureRerank,7,0x88f800e2dea94879:0x3d0b2d50d3afe091,Applebee's Grill + Bar,14.0,False,"candidate rerank with collaborative, content, recency and profile-alignment features",ease,strong collaborative co-occurrence; latent factor match; text and metadata similarity,"american, family, hamburger",Dining
Google Local South Carolina,106584019638494485312,HybridFeatureRerank,8,0x8857ee9428cdbc31:0x7c4066ae58dbe2af,Chick-fil-A,13.0,False,"candidate rerank with collaborative, content, recency and profile-alignment features",ease,strong collaborative co-occurrence; latent factor match; text and metadata similarity,"breakfast, family, fast",Dining
Google Local South Carolina,106584019638494485312,HybridFeatureRerank,9,0x885814da2f1346c9:0xb727cd208912a06b,Anderson Jockey Lot And Farmers Market,12.0,False,"candidate rerank with collaborative, content, recency and profile-alignment features",ease,strong collaborative co-occurrence; latent factor match; recent item activity,,Retail
Google Local South Carolina,106584019638494485312,HybridFeatureRerank,10,0x88586933400f8091:0xce3f6ea249816c7a,Walmart Supercenter,11.0,False,"candidate rerank with collaborative, content, recency and profile-alignment features",ease,strong collaborative co-occurrence; latent factor match; text and metadata similarity,"electronics, home, store",Retail
Google Local South Carolina,106584019638494485312,Hybrid_NoContentAblation,1,0x88f801ac1bedfbd5:0xd34054c9092f1f83,Hobby Lobby,20.0,False,hybrid rerank without content and profile-alignment features,ease,strong collaborative co-occurrence; latent factor match; recent item activity,"home, shop, store",Retail
Google Local South Carolina,106584019638494485312,Hybrid_NoContentAblation,2,0x88f801c67ccba0bb:0x2ae222ba4000f0c4,Lowe's Home Improvement,19.0,False,hybrid rerank without content and profile-alignment features,ease,strong collaborative co-occurrence; latent factor match; recent item activity,"home, service, store",Retail
Google Local South Carolina,106584019638494485312,Hybrid_NoContentAblation,3,0x88f800e023f7ed41:0x72b7e2d6de60d6be,Sonic Drive-In,18.0,False,hybrid rerank without content and profile-alignment features,ease,strong collaborative co-occurrence; latent factor match; recent item activity,"fast, food, hamburger",Dining
Google Local South Carolina,106584019638494485312,Hybrid_NoContentAblation,4,0x88f8011ffa6f1d39:0x1e0bdd97f5bea394,Ollie's Bargain Outlet,17.0,False,hybrid rerank without content and profile-alignment features,ease,strong collaborative co-occurrence; latent factor match; recent item activity,"electronics, home, shop",Retail
Google Local South Carolina,106584019638494485312,Hybrid_NoContentAblation,5,0x88f801ad9a821385:0x135a36d3b116b4f8,Greenwood Mall,16.0,False,hybrid rerank without content and profile-alignment features,ease,strong collaborative co-occurrence; latent factor match; recent item activity,"mall, shopping",Retail
Google Local South Carolina,106584019638494485312,Hybrid_NoContentAblation,6,0x885814da2f1346c9:0xb727cd208912a06b,Anderson Jockey Lot And Farmers Market,15.0,False,hybrid rerank without content and profile-alignment features,ease,strong collaborative co-occurrence; latent factor match; recent item activity,,Retail
Google Local South Carolina,106584019638494485312,Hybrid_NoContentAblation,7,0x88f801210856bda1:0x603a58ed57743d08,Bojangles,14.0,False,hybrid rerank without content and profile-alignment features,ease,strong collaborative co-occurrence; latent factor match; recent item activity,"american, family, fast",Dining
Google Local South Carolina,106584019638494485312,Hybrid_NoContentAblation,8,0x88f800e2dea94879:0x3d0b2d50d3afe091,Applebee's Grill + Bar,13.0,False,hybrid rerank without content and profile-alignment features,ease,strong collaborative co-occurrence; latent factor match; recent item activity,"american, family, hamburger",Dining
Google Local South Carolina,106584019638494485312,Hybrid_NoContentAblation,9,0x88f800e2e4469eb1:0xc20667d90e3eb241,Food Lion,12.0,False,hybrid rerank without content and profile-alignment features,ease,strong collaborative co-occurrence; latent factor match; recent item activity,store,Retail
Google Local South Carolina,106584019638494485312,Hybrid_NoContentAblation,10,0x8857ee9428cdbc31:0x7c4066ae58dbe2af,Chick-fil-A,11.0,False,hybrid rerank without content and profile-alignment features,ease,strong collaborative co-occurrence; latent factor match; recent item activity,"breakfast, family, fast",Dining
Google Local South Carolina,106584019638494485312,Hybrid_NoCollaborativeAblation,1,0x89007d407b2178a3:0xbb13dbe41f833424,McDonald's,20.0,False,hybrid rerank without collaborative candidate signals,content,"text and metadata similarity; recent item activity; shares profile tags (breakfast, fast, food)","breakfast, fast, food",Dining
Google Local South Carolina,106584019638494485312,Hybrid_NoCollaborativeAblation,2,0x88568f493a3cadab:0x2ecb72a3295b72fd,McDonald's,19.0,False,hybrid rerank without collaborative candidate signals,content,"text and metadata similarity; recent item activity; shares profile tags (breakfast, fast, food)","breakfast, fast, food",Dining
Google Local South Carolina,106584019638494485312,Hybrid_NoCollaborativeAblation,3,0x88f896c19b64bed1:0xb322ffe6f273d2c6,McDonald's,18.0,False,hybrid rerank without collaborative candidate signals,content,"text and metadata similarity; recent item activity; shares profile tags (breakfast, fast, food)","breakfast, fast, food",Dining
Google Local South Carolina,106584019638494485312,Hybrid_NoCollaborativeAblation,4,0x885689682840ed0b:0x45194f37b1b3f64f,McDonald's,17.0,False,hybrid rerank without collaborative candidate signals,content,"text and metadata similarity; recent item activity; shares profile tags (breakfast, fast, food)","breakfast, fast, food",Dining
Google Local South Carolina,106584019638494485312,Hybrid_NoCollaborativeAblation,5,0x88f89d38e08bf2e3:0xeb37e700854ac836,McDonald's,16.0,False,hybrid rerank without collaborative candidate signals,content,"text and metadata similarity; recent item activity; shares profile tags (breakfast, fast, food)","breakfast, fast, food",Dining
Google Local South Carolina,106584019638494485312,Hybrid_NoCollaborativeAblation,6,0x88f8a273d2adf4bd:0x5f4a290da396d97d,McDonald's,15.0,False,hybrid rerank without collaborative candidate signals,content,"text and metadata similarity; recent item activity; shares profile tags (breakfast, fast, food)","breakfast, fast, food",Dining
Google Local South Carolina,106584019638494485312,Hybrid_NoCollaborativeAblation,7,0x8857779eda8c72f9:0xd7a832c83f1d57e9,McDonald's,14.0,False,hybrid rerank without collaborative candidate signals,content,"text and metadata similarity; recent item activity; shares profile tags (breakfast, fast, food)","breakfast, fast, food",Dining
Google Local South Carolina,106584019638494485312,Hybrid_NoCollaborativeAblation,8,0x88fe8d00e6cf01d7:0x2b9273861f3ba768,McDonald's,13.0,False,hybrid rerank without collaborative candidate signals,content,"text and metadata similarity; recent item activity; shares profile tags (breakfast, fast, food)","breakfast, fast, food",Dining
Google Local South Carolina,106584019638494485312,Hybrid_NoCollaborativeAblation,9,0x88578a179d29c131:0xc843102845414f3d,McDonald's,12.0,False,hybrid rerank without collaborative candidate signals,content,"text and metadata similarity; recent item activity; shares profile tags (breakfast, fast, food)","breakfast, fast, food",Dining
Google Local South Carolina,106584019638494485312,Hybrid_NoCollaborativeAblation,10,0x89000d7fbd4b7e2b:0x1c06e4c9dbdea,McDonald's,11.0,False,hybrid rerank without collaborative candidate signals,content,"text and metadata similarity; recent item activity; shares profile tags (breakfast, fast, food)","breakfast, fast, food",Dining
Goodreads Fantasy 10K,3a16f3fcb7dedfef2ca21f868001019a,Popularity,1,11235712,"Cinder (The Lunar Chronicles, #1)",20.0,False,global popularity prior,Popularity,global popularity prior,"books, fantasy, favorites",Other
Goodreads Fantasy 10K,3a16f3fcb7dedfef2ca21f868001019a,Popularity,2,136251,"Harry Potter and the Deathly Hallows (Harry Potter, #7)",19.0,False,global popularity prior,Popularity,global popularity prior,"books, fantasy, favorites",Other
Goodreads Fantasy 10K,3a16f3fcb7dedfef2ca21f868001019a,Popularity,3,10194157,"Shadow and Bone (The Grisha, #1)",18.0,False,global popularity prior,Popularity,global popularity prior,"books, currently, fantasy",Other
Goodreads Fantasy 10K,3a16f3fcb7dedfef2ca21f868001019a,Popularity,4,13206900,"Winter (The Lunar Chronicles, #4)",17.0,False,global popularity prior,Popularity,global popularity prior,"books, currently, fantasy",Other
Goodreads Fantasy 10K,3a16f3fcb7dedfef2ca21f868001019a,Popularity,5,23437156,"Six of Crows (Six of Crows, #1)",16.0,False,global popularity prior,Popularity,global popularity prior,"books, currently, fantasy",Other
Goodreads Fantasy 10K,3a16f3fcb7dedfef2ca21f868001019a,Popularity,6,2,"Harry Potter and the Order of the Phoenix (Harry Potter, #5)",15.0,False,global popularity prior,Popularity,global popularity prior,"currently, fantasy, favorites",Other
Goodreads Fantasy 10K,3a16f3fcb7dedfef2ca21f868001019a,Popularity,7,16096824,"A Court of Thorns and Roses (A Court of Thorns and Roses, #1)",14.0,False,global popularity prior,Popularity,global popularity prior,"books, currently, fantasy",Other
Goodreads Fantasy 10K,3a16f3fcb7dedfef2ca21f868001019a,Popularity,8,6131164,"Clockwork Princess (The Infernal Devices, #3)",13.0,False,global popularity prior,Popularity,global popularity prior,"books, currently, fantasy",Other
Goodreads Fantasy 10K,3a16f3fcb7dedfef2ca21f868001019a,Popularity,9,13047090,"Onyx (Lux, #2)",12.0,False,global popularity prior,Popularity,global popularity prior,"currently, fantasy, favorites",Other
Goodreads Fantasy 10K,3a16f3fcb7dedfef2ca21f868001019a,Popularity,10,8621462,A Monster Calls,11.0,False,global popularity prior,Popularity,global popularity prior,"books, currently, fantasy",Other
Goodreads Fantasy 10K,3a16f3fcb7dedfef2ca21f868001019a,TruncatedSVD,1,127455,"The Lies of Locke Lamora (Gentleman Bastard, #1)",20.0,False,latent factor affinity,TruncatedSVD,latent factor affinity,"books, currently, epic",Other
Goodreads Fantasy 10K,3a16f3fcb7dedfef2ca21f868001019a,TruncatedSVD,2,47212,"Storm Front (The Dresden Files, #1)",19.0,False,latent factor affinity,TruncatedSVD,latent factor affinity,"currently, fantasy, favorites",Other
Goodreads Fantasy 10K,3a16f3fcb7dedfef2ca21f868001019a,TruncatedSVD,3,91476,"Grave Peril (The Dresden Files, #3)",18.0,False,latent factor affinity,TruncatedSVD,latent factor affinity,"currently, fantasy, fiction",Other
Goodreads Fantasy 10K,3a16f3fcb7dedfef2ca21f868001019a,TruncatedSVD,4,43763,"Interview with the Vampire (The Vampire Chronicles, #1)",17.0,False,latent factor affinity,TruncatedSVD,latent factor affinity,"currently, fantasy, favorites",Other
Goodreads Fantasy 10K,3a16f3fcb7dedfef2ca21f868001019a,TruncatedSVD,5,22886868,"The Shepherd's Crown (Discworld, #41; Tiffany Aching, #5)",16.0,False,latent factor affinity,TruncatedSVD,latent factor affinity,"currently, favorites, owned",Other
Goodreads Fantasy 10K,3a16f3fcb7dedfef2ca21f868001019a,TruncatedSVD,6,11275323,"Raising Steam (Discworld, #40, Moist von Lipwig #3 )",15.0,False,latent factor affinity,TruncatedSVD,latent factor affinity,"fantasy, fiction, owned",Other
Goodreads Fantasy 10K,3a16f3fcb7dedfef2ca21f868001019a,TruncatedSVD,7,3754026,"Beyond the Shadows (Night Angel, #3)",14.0,False,latent factor affinity,TruncatedSVD,latent factor affinity,"books, currently, epic",Other
Goodreads Fantasy 10K,3a16f3fcb7dedfef2ca21f868001019a,TruncatedSVD,8,18666047,"Half a King (Shattered Sea, #1)",13.0,False,latent factor affinity,TruncatedSVD,latent factor affinity,"currently, epic, fantasy",Other
Goodreads Fantasy 10K,3a16f3fcb7dedfef2ca21f868001019a,TruncatedSVD,9,11454587,"Spell Bound (Hex Hall, #3)",12.0,False,latent factor affinity,TruncatedSVD,latent factor affinity,"currently, fantasy, favorites",Other
Goodreads Fantasy 10K,3a16f3fcb7dedfef2ca21f868001019a,TruncatedSVD,10,2802316,"Shadow Kiss (Vampire Academy, #3)",11.0,False,latent factor affinity,TruncatedSVD,latent factor affinity,"books, currently, fantasy",Other
Goodreads Fantasy 10K,3a16f3fcb7dedfef2ca21f868001019a,EASE,1,47212,"Storm Front (The Dresden Files, #1)",20.0,False,closed-form co-occurrence signal,EASE,closed-form co-occurrence signal,"currently, fantasy, favorites",Other
Goodreads Fantasy 10K,3a16f3fcb7dedfef2ca21f868001019a,EASE,2,13618440,"Dreams of Gods & Monsters (Daughter of Smoke & Bone, #3)",19.0,False,closed-form co-occurrence signal,EASE,closed-form co-occurrence signal,"books, currently, fantasy",Other
Goodreads Fantasy 10K,3a16f3fcb7dedfef2ca21f868001019a,EASE,3,3754026,"Beyond the Shadows (Night Angel, #3)",18.0,False,closed-form co-occurrence signal,EASE,closed-form co-occurrence signal,"books, currently, epic",Other
Goodreads Fantasy 10K,3a16f3fcb7dedfef2ca21f868001019a,EASE,4,7165300,"The Black Prism (Lightbringer, #1)",17.0,False,closed-form co-occurrence signal,EASE,closed-form co-occurrence signal,"currently, epic, fantasy",Other
Goodreads Fantasy 10K,3a16f3fcb7dedfef2ca21f868001019a,EASE,5,18666047,"Half a King (Shattered Sea, #1)",16.0,False,closed-form co-occurrence signal,EASE,closed-form co-occurrence signal,"currently, epic, fantasy",Other
Goodreads Fantasy 10K,3a16f3fcb7dedfef2ca21f868001019a,EASE,6,68428,"The Final Empire (Mistborn, #1)",15.0,False,closed-form co-occurrence signal,EASE,closed-form co-occurrence signal,"books, currently, epic",Other
Goodreads Fantasy 10K,3a16f3fcb7dedfef2ca21f868001019a,EASE,7,6587879,Horns,14.0,False,closed-form co-occurrence signal,EASE,closed-form co-occurrence signal,"books, currently, fantasy",Other
Goodreads Fantasy 10K,3a16f3fcb7dedfef2ca21f868001019a,EASE,8,119322,"The Golden Compass (His Dark Materials, #1)",13.0,False,closed-form co-occurrence signal,EASE,closed-form co-occurrence signal,"books, currently, fantasy",Other
Goodreads Fantasy 10K,3a16f3fcb7dedfef2ca21f868001019a,EASE,9,68429,"The Well of Ascension (Mistborn, #2)",12.0,False,closed-form co-occurrence signal,EASE,closed-form co-occurrence signal,"books, currently, epic",Other
Goodreads Fantasy 10K,3a16f3fcb7dedfef2ca21f868001019a,EASE,10,17378527,"The Raven King (The Raven Cycle, #4)",11.0,False,closed-form co-occurrence signal,EASE,closed-form co-occurrence signal,"books, currently, fantasy",Other
Goodreads Fantasy 10K,3a16f3fcb7dedfef2ca21f868001019a,TFIDF_Content,1,3754026,"Beyond the Shadows (Night Angel, #3)",20.0,False,metadata and text similarity,TFIDF_Content,metadata and text similarity,"books, currently, epic",Other
Goodreads Fantasy 10K,3a16f3fcb7dedfef2ca21f868001019a,TFIDF_Content,2,17332218,"Words of Radiance (The Stormlight Archive, #2)",19.0,False,metadata and text similarity,TFIDF_Content,metadata and text similarity,"currently, epic, fantasy",Other
Goodreads Fantasy 10K,3a16f3fcb7dedfef2ca21f868001019a,TFIDF_Content,3,1215032,"The Wise Man's Fear (The Kingkiller Chronicle, #2)",18.0,False,metadata and text similarity,TFIDF_Content,metadata and text similarity,"books, currently, epic",Other
Goodreads Fantasy 10K,3a16f3fcb7dedfef2ca21f868001019a,TFIDF_Content,4,10572,"A Clash of Kings  (A Song of Ice and Fire, #2)",17.0,False,metadata and text similarity,TFIDF_Content,metadata and text similarity,"books, currently, epic",Other
Goodreads Fantasy 10K,3a16f3fcb7dedfef2ca21f868001019a,TFIDF_Content,5,15839976,"Red Rising (Red Rising, #1)",16.0,False,metadata and text similarity,TFIDF_Content,metadata and text similarity,"currently, fantasy, favorites",Other
Goodreads Fantasy 10K,3a16f3fcb7dedfef2ca21f868001019a,TFIDF_Content,6,10664113,"A Dance with Dragons (A Song of Ice and Fire, #5)",15.0,False,metadata and text similarity,TFIDF_Content,metadata and text similarity,"books, currently, epic",Other
Goodreads Fantasy 10K,3a16f3fcb7dedfef2ca21f868001019a,TFIDF_Content,7,7165300,"The Black Prism (Lightbringer, #1)",14.0,False,metadata and text similarity,TFIDF_Content,metadata and text similarity,"currently, epic, fantasy",Other
Goodreads Fantasy 10K,3a16f3fcb7dedfef2ca21f868001019a,TFIDF_Content,8,28187,"The Lightning Thief (Percy Jackson and the Olympians, #1)",13.0,False,metadata and text similarity,TFIDF_Content,metadata and text similarity,"books, currently, fantasy",Other
Goodreads Fantasy 10K,3a16f3fcb7dedfef2ca21f868001019a,TFIDF_Content,9,3,"Harry Potter and the Sorcerer's Stone (Harry Potter, #1)",12.0,False,metadata and text similarity,TFIDF_Content,metadata and text similarity,"books, fantasy, favorites",Other
Goodreads Fantasy 10K,3a16f3fcb7dedfef2ca21f868001019a,TFIDF_Content,10,42898,"Lover Revealed (Black Dagger Brotherhood, #4)",11.0,False,metadata and text similarity,TFIDF_Content,metadata and text similarity,"currently, fantasy, favorites",Other
Goodreads Fantasy 10K,3a16f3fcb7dedfef2ca21f868001019a,SequentialTransition,1,47212,"Storm Front (The Dresden Files, #1)",20.0,False,order-aware transition signal from recent user history,SequentialTransition,order-aware transition signal from recent user history,"currently, fantasy, favorites",Other
Goodreads Fantasy 10K,3a16f3fcb7dedfef2ca21f868001019a,SequentialTransition,2,127455,"The Lies of Locke Lamora (Gentleman Bastard, #1)",19.0,False,order-aware transition signal from recent user history,SequentialTransition,order-aware transition signal from recent user history,"books, currently, epic",Other
Goodreads Fantasy 10K,3a16f3fcb7dedfef2ca21f868001019a,SequentialTransition,3,3754026,"Beyond the Shadows (Night Angel, #3)",18.0,False,order-aware transition signal from recent user history,SequentialTransition,order-aware transition signal from recent user history,"books, currently, epic",Other
Goodreads Fantasy 10K,3a16f3fcb7dedfef2ca21f868001019a,SequentialTransition,4,7235533,"The Way of Kings (The Stormlight Archive, #1)",17.0,False,order-aware transition signal from recent user history,SequentialTransition,order-aware transition signal from recent user history,"currently, epic, fantasy",Other
Goodreads Fantasy 10K,3a16f3fcb7dedfef2ca21f868001019a,SequentialTransition,5,6587879,Horns,16.0,False,order-aware transition signal from recent user history,SequentialTransition,order-aware transition signal from recent user history,"books, currently, fantasy",Other
Goodreads Fantasy 10K,3a16f3fcb7dedfef2ca21f868001019a,SequentialTransition,6,91476,"Grave Peril (The Dresden Files, #3)",15.0,False,order-aware transition signal from recent user history,SequentialTransition,order-aware transition signal from recent user history,"currently, fantasy, fiction",Other
Goodreads Fantasy 10K,3a16f3fcb7dedfef2ca21f868001019a,SequentialTransition,7,119322,"The Golden Compass (His Dark Materials, #1)",14.0,False,order-aware transition signal from recent user history,SequentialTransition,order-aware transition signal from recent user history,"books, currently, fantasy",Other
Goodreads Fantasy 10K,3a16f3fcb7dedfef2ca21f868001019a,SequentialTransition,8,9460487,"Miss Peregrine’s Home for Peculiar Children (Miss Peregrine’s Peculiar Children, #1)",13.0,False,order-aware transition signal from recent user history,SequentialTransition,order-aware transition signal from recent user history,"books, currently, fantasy",Other
Goodreads Fantasy 10K,3a16f3fcb7dedfef2ca21f868001019a,SequentialTransition,9,11235712,"Cinder (The Lunar Chronicles, #1)",12.0,False,order-aware transition signal from recent user history,SequentialTransition,order-aware transition signal from recent user history,"books, fantasy, favorites",Other
Goodreads Fantasy 10K,3a16f3fcb7dedfef2ca21f868001019a,SequentialTransition,10,1,"Harry Potter and the Half-Blood Prince (Harry Potter, #6)",11.0,False,order-aware transition signal from recent user history,SequentialTransition,order-aware transition signal from recent user history,"books, currently, fantasy",Other
Goodreads Fantasy 10K,3a16f3fcb7dedfef2ca21f868001019a,HybridFeatureRerank,1,3754026,"Beyond the Shadows (Night Angel, #3)",20.0,False,"candidate rerank with collaborative, content, recency and profile-alignment features",content,text and metadata similarity; strong collaborative co-occurrence; latent factor match,"books, currently, epic",Other
Goodreads Fantasy 10K,3a16f3fcb7dedfef2ca21f868001019a,HybridFeatureRerank,2,127455,"The Lies of Locke Lamora (Gentleman Bastard, #1)",19.0,False,"candidate rerank with collaborative, content, recency and profile-alignment features",content,"text and metadata similarity; latent factor match; shares profile tags (books, currently, epic)","books, currently, epic",Other
Goodreads Fantasy 10K,3a16f3fcb7dedfef2ca21f868001019a,HybridFeatureRerank,3,7165300,"The Black Prism (Lightbringer, #1)",18.0,False,"candidate rerank with collaborative, content, recency and profile-alignment features",content,"text and metadata similarity; strong collaborative co-occurrence; shares profile tags (currently, epic, fantasy)","currently, epic, fantasy",Other
Goodreads Fantasy 10K,3a16f3fcb7dedfef2ca21f868001019a,HybridFeatureRerank,4,13618440,"Dreams of Gods & Monsters (Daughter of Smoke & Bone, #3)",17.0,False,"candidate rerank with collaborative, content, recency and profile-alignment features",ease,"strong collaborative co-occurrence; text and metadata similarity; shares profile tags (books, currently, fantasy)","books, currently, fantasy",Other
Goodreads Fantasy 10K,3a16f3fcb7dedfef2ca21f868001019a,HybridFeatureRerank,5,68428,"The Final Empire (Mistborn, #1)",16.0,False,"candidate rerank with collaborative, content, recency and profile-alignment features",content,"text and metadata similarity; strong collaborative co-occurrence; shares profile tags (books, currently, epic)","books, currently, epic",Other
Goodreads Fantasy 10K,3a16f3fcb7dedfef2ca21f868001019a,HybridFeatureRerank,6,47212,"Storm Front (The Dresden Files, #1)",15.0,False,"candidate rerank with collaborative, content, recency and profile-alignment features",ease,strong collaborative co-occurrence; latent factor match; text and metadata similarity,"currently, fantasy, favorites",Other
Goodreads Fantasy 10K,3a16f3fcb7dedfef2ca21f868001019a,HybridFeatureRerank,7,6587879,Horns,14.0,False,"candidate rerank with collaborative, content, recency and profile-alignment features",content,text and metadata similarity; strong collaborative co-occurrence; latent factor match,"books, currently, fantasy",Other
Goodreads Fantasy 10K,3a16f3fcb7dedfef2ca21f868001019a,HybridFeatureRerank,8,18666047,"Half a King (Shattered Sea, #1)",13.0,False,"candidate rerank with collaborative, content, recency and profile-alignment features",content,text and metadata similarity; strong collaborative co-occurrence; latent factor match,"currently, epic, fantasy",Other
Goodreads Fantasy 10K,3a16f3fcb7dedfef2ca21f868001019a,HybridFeatureRerank,9,17675462,"The Raven Boys (The Raven Cycle, #1)",12.0,False,"candidate rerank with collaborative, content, recency and profile-alignment features",content,text and metadata similarity; strong collaborative co-occurrence; latent factor match,"books, currently, fantasy",Other
Goodreads Fantasy 10K,3a16f3fcb7dedfef2ca21f868001019a,HybridFeatureRerank,10,14061957,"Ruin and Rising (The Grisha, #3)",11.0,False,"candidate rerank with collaborative, content, recency and profile-alignment features",content,"text and metadata similarity; strong collaborative co-occurrence; shares profile tags (books, currently, fantasy)","books, currently, fantasy",Other
Goodreads Fantasy 10K,3a16f3fcb7dedfef2ca21f868001019a,Hybrid_NoContentAblation,1,47212,"Storm Front (The Dresden Files, #1)",20.0,False,hybrid rerank without content and profile-alignment features,ease,strong collaborative co-occurrence; latent factor match; long-tail novelty,"currently, fantasy, favorites",Other
Goodreads Fantasy 10K,3a16f3fcb7dedfef2ca21f868001019a,Hybrid_NoContentAblation,2,13618440,"Dreams of Gods & Monsters (Daughter of Smoke & Bone, #3)",19.0,False,hybrid rerank without content and profile-alignment features,ease,strong collaborative co-occurrence; latent factor match; recent item activity,"books, currently, fantasy",Other
Goodreads Fantasy 10K,3a16f3fcb7dedfef2ca21f868001019a,Hybrid_NoContentAblation,3,3754026,"Beyond the Shadows (Night Angel, #3)",18.0,False,hybrid rerank without content and profile-alignment features,ease,strong collaborative co-occurrence; latent factor match; long-tail novelty,"books, currently, epic",Other
Goodreads Fantasy 10K,3a16f3fcb7dedfef2ca21f868001019a,Hybrid_NoContentAblation,4,127455,"The Lies of Locke Lamora (Gentleman Bastard, #1)",17.0,False,hybrid rerank without content and profile-alignment features,svd,latent factor match; strong collaborative co-occurrence; long-tail novelty,"books, currently, epic",Other
Goodreads Fantasy 10K,3a16f3fcb7dedfef2ca21f868001019a,Hybrid_NoContentAblation,5,68428,"The Final Empire (Mistborn, #1)",16.0,False,hybrid rerank without content and profile-alignment features,ease,strong collaborative co-occurrence; latent factor match; long-tail novelty,"books, currently, epic",Other
Goodreads Fantasy 10K,3a16f3fcb7dedfef2ca21f868001019a,Hybrid_NoContentAblation,6,6587879,Horns,15.0,False,hybrid rerank without content and profile-alignment features,ease,strong collaborative co-occurrence; latent factor match; long-tail novelty,"books, currently, fantasy",Other
Goodreads Fantasy 10K,3a16f3fcb7dedfef2ca21f868001019a,Hybrid_NoContentAblation,7,119322,"The Golden Compass (His Dark Materials, #1)",14.0,False,hybrid rerank without content and profile-alignment features,ease,strong collaborative co-occurrence; latent factor match; long-tail novelty,"books, currently, fantasy",Other
Goodreads Fantasy 10K,3a16f3fcb7dedfef2ca21f868001019a,Hybrid_NoContentAblation,8,18666047,"Half a King (Shattered Sea, #1)",13.0,False,hybrid rerank without content and profile-alignment features,ease,strong collaborative co-occurrence; latent factor match; long-tail novelty,"currently, epic, fantasy",Other
Goodreads Fantasy 10K,3a16f3fcb7dedfef2ca21f868001019a,Hybrid_NoContentAblation,9,13188676,"Ignite Me (Shatter Me, #3)",12.0,False,hybrid rerank without content and profile-alignment features,ease,strong collaborative co-occurrence; latent factor match; recent item activity,"books, currently, fantasy",Other
Goodreads Fantasy 10K,3a16f3fcb7dedfef2ca21f868001019a,Hybrid_NoContentAblation,10,17675462,"The Raven Boys (The Raven Cycle, #1)",11.0,False,hybrid rerank without content and profile-alignment features,ease,strong collaborative co-occurrence; latent factor match; recent item activity,"books, currently, fantasy",Other
Goodreads Fantasy 10K,3a16f3fcb7dedfef2ca21f868001019a,Hybrid_NoCollaborativeAblation,1,3754026,"Beyond the Shadows (Night Angel, #3)",20.0,False,hybrid rerank without collaborative candidate signals,content,"text and metadata similarity; shares profile tags (books, currently, epic); matching metadata richness","books, currently, epic",Other
Goodreads Fantasy 10K,3a16f3fcb7dedfef2ca21f868001019a,Hybrid_NoCollaborativeAblation,2,10664113,"A Dance with Dragons (A Song of Ice and Fire, #5)",19.0,False,hybrid rerank without collaborative candidate signals,content,"text and metadata similarity; shares profile tags (books, currently, epic); long-tail novelty","books, currently, epic",Other
Goodreads Fantasy 10K,3a16f3fcb7dedfef2ca21f868001019a,Hybrid_NoCollaborativeAblation,3,17332218,"Words of Radiance (The Stormlight Archive, #2)",18.0,False,hybrid rerank without collaborative candidate signals,content,"text and metadata similarity; shares profile tags (currently, epic, fantasy); matching metadata richness","currently, epic, fantasy",Other
Goodreads Fantasy 10K,3a16f3fcb7dedfef2ca21f868001019a,Hybrid_NoCollaborativeAblation,4,7165300,"The Black Prism (Lightbringer, #1)",17.0,False,hybrid rerank without collaborative candidate signals,content,"text and metadata similarity; shares profile tags (currently, epic, fantasy); matching metadata richness","currently, epic, fantasy",Other
Goodreads Fantasy 10K,3a16f3fcb7dedfef2ca21f868001019a,Hybrid_NoCollaborativeAblation,5,10572,"A Clash of Kings  (A Song of Ice and Fire, #2)",16.0,False,hybrid rerank without collaborative candidate signals,content,"text and metadata similarity; shares profile tags (books, currently, epic); matching metadata richness","books, currently, epic",Other
Goodreads Fantasy 10K,3a16f3fcb7dedfef2ca21f868001019a,Hybrid_NoCollaborativeAblation,6,1215032,"The Wise Man's Fear (The Kingkiller Chronicle, #2)",15.0,False,hybrid rerank without collaborative candidate signals,content,"text and metadata similarity; shares profile tags (books, currently, epic); long-tail novelty","books, currently, epic",Other
Goodreads Fantasy 10K,3a16f3fcb7dedfef2ca21f868001019a,Hybrid_NoCollaborativeAblation,7,186074,"The Name of the Wind (The Kingkiller Chronicle, #1)",14.0,False,hybrid rerank without collaborative candidate signals,content,"text and metadata similarity; shares profile tags (books, currently, epic); matching metadata richness","books, currently, epic",Other
Goodreads Fantasy 10K,3a16f3fcb7dedfef2ca21f868001019a,Hybrid_NoCollaborativeAblation,8,127455,"The Lies of Locke Lamora (Gentleman Bastard, #1)",13.0,False,hybrid rerank without collaborative candidate signals,content,"text and metadata similarity; shares profile tags (books, currently, epic); matching metadata richness","books, currently, epic",Other
Goodreads Fantasy 10K,3a16f3fcb7dedfef2ca21f868001019a,Hybrid_NoCollaborativeAblation,9,62291,"A Storm of Swords (A Song of Ice and Fire, #3)",12.0,False,hybrid rerank without collaborative candidate signals,content,"text and metadata similarity; shares profile tags (books, epic, fantasy); matching metadata richness","books, epic, fantasy",Other
Goodreads Fantasy 10K,3a16f3fcb7dedfef2ca21f868001019a,Hybrid_NoCollaborativeAblation,10,28187,"The Lightning Thief (Percy Jackson and the Olympians, #1)",11.0,False,hybrid rerank without collaborative candidate signals,content,"text and metadata similarity; shares profile tags (books, currently, fantasy); matching metadata richness","books, currently, fantasy",Other
